id_pedido,id_cliente,id_producto,cantidad,monto_total_clp,fecha_pedido,fecha_despacho,estado,metodo_pago
221,37,9,2,19980,2024-11-17,2024-11-18,entregado,webpay
173,60,2,3,38970,2024-08-11,2024-08-18,en_camino,transferencia
301,999,26,1,4990,2024-07-29,,cancelado,credito
312,177,9,3,29970,2025-08-16,2025-08-17,entregado,debito
257,47,31,5,34950,2025-06-26,2025-06-28,en_camino,debito
405,130,14,3,23970,2025-05-14,2025-05-20,entregado,credito
175,17,30,3,74970,2025-02-15,2025-02-21,entregado,credito
324,14,3,1,54990,2025-08-31,2025-09-06,entregado,credito
110,59,3,4,219960,2024-06-23,2024-06-24,en_camino,transferencia
427,129,25,3,26970,2025-01-18,2025-01-24,en_camino,debito
293,222,19,4,239960,2024-12-03,2024-12-06,en_camino,webpay
237,161,34,5,49950,2025-07-30,,pendiente,transferencia
91,143,40,2,33980,2025-03-29,2025-03-09,entregado,credito
271,68,30,5,124950,2024-12-20,,cancelado,transferencia
429,36,39,1,69990,2025-03-09,2025-03-12,entregado,debito
302,96,13,2,11980,2025-03-27,2025-04-03,entregado,webpay
258,243,13,4,23960,2025-09-29,2025-10-06,entregado,credito
81,160,5,4,519960,2024-10-06,2024-10-09,entregado,credito
5,106,12,5,249950,2024-11-21,,cancelado,debito
366,224,9,2,19980,2025-06-12,2025-06-13,entregado,transferencia
19,190,28,1,19990,2024-10-19,,pendiente,transferencia
391,62,13,5,29950,2025-08-06,2025-08-09,en_camino,credito
189,231,14,1,7990,2024-12-01,,pendiente,WEBPAY
3,230,24,2,499980,2025-10-23,2025-10-25,entregado,transferencia
339,105,12,1,49990,2024-11-07,2024-11-13,entregado,credito
107,233,7,3,479970,2024-10-18,2024-10-25,entregado,debito
147,94,9,2,19980,2025-07-13,2025-07-20,entregado,transferencia
438,161,99,4,35960,2025-08-10,2025-08-15,entregado,debito
317,252,29,4,51960,2025-08-07,2025-08-12,entregado,credito
181,174,32,3,35970,2025-05-09,2025-05-10,entregado,debito
332,194,24,3,749970,2024-09-19,,pendiente,credito
442,113,16,3,89970,2024-11-16,2024-11-20,entregado,debito
294,256,9,1,9990,2025-11-25,2025-12-02,entregado,debito
96,210,36,3,,2025-03-07,2025-03-10,entregado,webpay
33,174,21,2,29980,2024-08-27,,cancelado,webpay
195,139,99,2,99980,2024-12-29,,cancelado,transferencia
56,263,5,4,519960,2025-03-16,2025-03-17,entregado,transferencia
100,155,2,5,64950,2025-01-21,,cancelado,credito
58,184,19,5,299950,2025-06-30,2025-07-03,entregado,debito
300,8888,14,1,7990,2025-06-29,2025-07-03,entregado,transferencia
217,130,14,2,15980,2024-06-21,2024-06-26,entregado,credito
390,269,8,4,39960,2024-10-13,2024-10-19,entregado,debito
133,111,28,5,,2025-05-15,2025-05-22,entregado,transferencia
398,30,14,2,15980,2025-05-31,2025-06-07,entregado,transferencia
48,259,37,1,4990,2025-06-27,2025-07-01,entregado,webpay
194,16,21,3,44970,2025-11-20,2025-11-21,en_camino,credito
140,101,13,5,29950,2025-05-17,,cancelado,credito
410,247,2,1,12990,2025-01-18,2025-01-20,cancelado,debito
219,196,32,1,11990,2025-05-16,2025-05-23,entregado,credito
182,74,32,2,23980,2024-12-06,,pendiente,credito
161,190,6,1,,2025-10-04,2025-10-05,en_camino,transferencia
16,88,34,5,49950,2025-11-28,2025-12-05,entregado,credito
150,25,35,4,131960,2025-02-05,2025-02-09, en_camino,debito
61,254,3,3,164970,2025-01-18,,pendiente,transferencia
253,159,18,4,359960,2025-04-23,,cancelado,credito
89,97,9,4,39960,2024-09-19,,cancelado,credito
304,231,22,4,51960,2024-07-29,,pendiente,transferencia
18,175,15,2,39980,2025-11-07,2025-11-08,entregado,debito
125,97,37,4,19960,2025-03-16,2025-03-17,en_camino,transferencia
447,25,2,4,51960,2025-02-03,2025-01-13,entregado,debito
259,22,38,2,21980,2025-09-29,,cancelado,debito
176,137,12,4,199960,2024-08-06,2024-08-08,entregado,debito
167,144,38,1,10990,2025-01-30,,cancelado,debito
260,210,29,1,12990,19-05-2025,2025-05-25,entregado,credito
354,266,21,5,74950,2024-10-30,,pendiente,debito
370,46,31,3,20970,2024-07-12,2024-07-13,entregado,debito
149,128,30,1,24990,2025-01-06,,entregado,webpay
335,30,31,4,27960,2024-10-19,2024-10-21,entregado,webpay
364,230,33,2,69980,2024-12-08,2024-12-12,en_camino,transferencia
400,53,30,3,74970,2025-01-08,2025-01-12,entregado,transferencia
360,18,24,2,499980,2025-10-01,2025-10-08,entregado,credito
397,88,8,1,9990,2025-06-01,2025-06-04,entregado,credito
90,87,38,2,21980,2025-05-13,2025-05-14,entregado,transferencia
90,87,38,2,21980,2025-05-13,2025-05-14,entregado,transferencia
24,262,1,2,-899980,2025-09-12,2025-09-16,entregado,debito
340,245,16,2,59980,2025-02-04,2025-02-08,en_camino,debito
128,257,24,3,749970,2025-08-26,2025-08-30,entregado,transferencia
32,172,26,1,4990,2025-03-20,2025-03-22,en_camino,debito
40,239,32,4,47960,2025-11-09,2025-11-10,en_camino,webpay
73,167,5,1,129990,05/03/2025,2025-03-07,entregado,credito
35,178,2,3,38970,2024-09-08,,cancelado,credito
343,92,2,5,64950,2025-03-30,,pendiente,credito
139,71,34,3,29970,2025-05-22,2025-05-29,entregado,transferencia
190,44,38,2,21980,2025-08-20,2025-08-21,entregado,webpay
279,125,8,4,39960,2025-01-17,2025-01-24,entregado,webpay
208,127,14,2,15980,2024-06-23,2024-06-29,entregado,webpay
43,169,29,3,48970,2025-03-11,2025-03-12,entregado,transferencia
106,196,10,1,24990,2025-01-03,2025-01-07,entregado,transferencia
243,223,33,2,69980,2024-12-06,,pendiente,credito
393,124,4,1,29990,2024-08-16,2024-08-21,en_camino,transferencia
14,198,4,1,29990,2024-07-18,2024-07-25,entregado,transferencia
287,119,10,4,99960,2025-06-03,2025-06-08,en_camino ,transferencia
37,230,3,5,274950,2024-09-16,,entregado,transferencia
72,223,35,2,65980,2025-05-23,2025-05-24,entregado,credito
201,90,20,5,89950,2025-06-29,,pendiente,credito
70,139,21,1,14990,2025-09-02,,pendiente,credito
123,139,32,4,47960,2025-09-09,,cancelado,transferencia
151,221,28,3,59970,2024-10-09,2024-10-12,entregado,transferencia
265,112,19,1,59990,2025-10-27,2025-10-28,entregado,webpay
404,149,10,3,-74970,2025-01-19,2025-01-22,entregado,debito
