id_pedido,id_cliente,id_producto,cantidad,monto_total_clp,fecha_pedido,fecha_despacho,estado,metodo_pago,dias_despacho,monto_normalizado,pago_credito,pago_debito,pago_transferencia,pago_webpay
221,37,9,2,19980.0,2024-11-17,2024-11-18,entregado,webpay,1.0,0.2921,0,0,0,1
173,60,2,3,38970.0,2024-08-11,2024-08-18,en_camino,transferencia,7.0,0.2981,0,0,1,0
301,999,26,1,4990.0,2024-07-29,,cancelado,credito,,0.2873,1,0,0,0
312,177,9,3,29970.0,2025-08-16,2025-08-17,entregado,debito,1.0,0.2952,0,1,0,0
257,47,31,5,34950.0,2025-06-26,2025-06-28,en_camino,debito,2.0,0.2968,0,1,0,0
405,130,14,3,23970.0,2025-05-14,2025-05-20,entregado,credito,6.0,0.2933,1,0,0,0
175,17,30,3,74970.0,2025-02-15,2025-02-21,entregado,credito,6.0,0.3095,1,0,0,0
324,14,3,1,54990.0,2025-08-31,2025-09-06,entregado,credito,6.0,0.3032,1,0,0,0
110,59,3,4,219960.0,2024-06-23,2024-06-24,en_camino,transferencia,1.0,0.3555,0,0,1,0
427,129,25,3,26970.0,2025-01-18,2025-01-24,en_camino,debito,6.0,0.2943,0,1,0,0
293,222,19,4,239960.0,2024-12-03,2024-12-06,en_camino,webpay,3.0,0.3619,0,0,0,1
237,161,34,5,49950.0,2025-07-30,,pendiente,transferencia,,0.3016,0,0,1,0
91,143,40,2,33980.0,2025-03-29,2025-03-09,entregado,credito,-20.0,0.2965,1,0,0,0
271,68,30,5,124950.0,2024-12-20,,cancelado,transferencia,,0.3254,0,0,1,0
429,36,39,1,69990.0,2025-03-09,2025-03-12,entregado,debito,3.0,0.3079,0,1,0,0
302,96,13,2,11980.0,2025-03-27,2025-04-03,entregado,webpay,7.0,0.2895,0,0,0,1
258,243,13,4,23960.0,2025-09-29,2025-10-06,entregado,credito,7.0,0.2933,1,0,0,0
81,160,5,4,519960.0,2024-10-06,2024-10-09,entregado,credito,3.0,0.4508,1,0,0,0
5,106,12,5,249950.0,2024-11-21,,cancelado,debito,,0.3651,0,1,0,0
366,224,9,2,19980.0,2025-06-12,2025-06-13,entregado,transferencia,1.0,0.2921,0,0,1,0
19,190,28,1,19990.0,2024-10-19,,pendiente,transferencia,,0.2921,0,0,1,0
391,62,13,5,29950.0,2025-08-06,2025-08-09,en_camino,credito,3.0,0.2952,1,0,0,0
189,231,14,1,7990.0,2024-12-01,,pendiente,webpay,,0.2883,0,0,0,1
3,230,24,2,499980.0,2025-10-23,2025-10-25,entregado,transferencia,2.0,0.4444,0,0,1,0
339,105,12,1,49990.0,2024-11-07,2024-11-13,entregado,credito,6.0,0.3016,1,0,0,0
107,233,7,3,479970.0,2024-10-18,2024-10-25,entregado,debito,7.0,0.4381,0,1,0,0
147,94,9,2,19980.0,2025-07-13,2025-07-20,entregado,transferencia,7.0,0.2921,0,0,1,0
438,161,99,4,35960.0,2025-08-10,2025-08-15,entregado,debito,5.0,0.2971,0,1,0,0
317,252,29,4,51960.0,2025-08-07,2025-08-12,entregado,credito,5.0,0.3022,1,0,0,0
181,174,32,3,35970.0,2025-05-09,2025-05-10,entregado,debito,1.0,0.2971,0,1,0,0
332,194,24,3,749970.0,2024-09-19,,pendiente,credito,,0.5238,1,0,0,0
442,113,16,3,89970.0,2024-11-16,2024-11-20,entregado,debito,4.0,0.3143,0,1,0,0
294,256,9,1,9990.0,2025-11-25,2025-12-02,entregado,debito,7.0,0.2889,0,1,0,0
96,210,36,3,26970.0,2025-03-07,2025-03-10,entregado,webpay,3.0,0.2943,0,0,0,1
33,174,21,2,29980.0,2024-08-27,,cancelado,webpay,,0.2952,0,0,0,1
195,139,99,2,99980.0,2024-12-29,,cancelado,transferencia,,0.3175,0,0,1,0
56,263,5,4,519960.0,2025-03-16,2025-03-17,entregado,transferencia,1.0,0.4508,0,0,1,0
100,155,2,5,64950.0,2025-01-21,,cancelado,credito,,0.3063,1,0,0,0
58,184,19,5,299950.0,2025-06-30,2025-07-03,entregado,debito,3.0,0.3809,0,1,0,0
300,8888,14,1,7990.0,2025-06-29,2025-07-03,entregado,transferencia,4.0,0.2883,0,0,1,0
217,130,14,2,15980.0,2024-06-21,2024-06-26,entregado,credito,5.0,0.2908,1,0,0,0
390,269,8,4,39960.0,2024-10-13,2024-10-19,entregado,debito,6.0,0.2984,0,1,0,0
133,111,28,5,99950.0,2025-05-15,2025-05-22,entregado,transferencia,7.0,0.3174,0,0,1,0
398,30,14,2,15980.0,2025-05-31,2025-06-07,entregado,transferencia,7.0,0.2908,0,0,1,0
48,259,37,1,4990.0,2025-06-27,2025-07-01,entregado,webpay,4.0,0.2873,0,0,0,1
194,16,21,3,44970.0,2025-11-20,2025-11-21,en_camino,credito,1.0,0.3,1,0,0,0
140,101,13,5,29950.0,2025-05-17,,cancelado,credito,,0.2952,1,0,0,0
410,247,2,1,12990.0,2025-01-18,2025-01-20,cancelado,debito,2.0,0.2898,0,1,0,0
219,196,32,1,11990.0,2025-05-16,2025-05-23,entregado,credito,7.0,0.2895,1,0,0,0
182,74,32,2,23980.0,2024-12-06,,pendiente,credito,,0.2933,1,0,0,0
161,190,6,1,299990.0,2025-10-04,2025-10-05,en_camino,transferencia,1.0,0.381,0,0,1,0
16,88,34,5,49950.0,2025-11-28,2025-12-05,entregado,credito,7.0,0.3016,1,0,0,0
150,25,35,4,131960.0,2025-02-05,2025-02-09,en_camino,debito,4.0,0.3276,0,1,0,0
61,254,3,3,164970.0,2025-01-18,,pendiente,transferencia,,0.3381,0,0,1,0
253,159,18,4,359960.0,2025-04-23,,cancelado,credito,,0.4,1,0,0,0
89,97,9,4,39960.0,2024-09-19,,cancelado,credito,,0.2984,1,0,0,0
304,231,22,4,51960.0,2024-07-29,,pendiente,transferencia,,0.3022,0,0,1,0
18,175,15,2,39980.0,2025-11-07,2025-11-08,entregado,debito,1.0,0.2984,0,1,0,0
125,97,37,4,19960.0,2025-03-16,2025-03-17,en_camino,transferencia,1.0,0.2921,0,0,1,0
447,25,2,4,51960.0,2025-02-03,2025-01-13,entregado,debito,-21.0,0.3022,0,1,0,0
259,22,38,2,21980.0,2025-09-29,,cancelado,debito,,0.2927,0,1,0,0
176,137,12,4,199960.0,2024-08-06,2024-08-08,entregado,debito,2.0,0.3492,0,1,0,0
167,144,38,1,10990.0,2025-01-30,,cancelado,debito,,0.2892,0,1,0,0
260,210,29,1,12990.0,2025-05-19,2025-05-25,entregado,credito,6.0,0.2898,1,0,0,0
354,266,21,5,74950.0,2024-10-30,,pendiente,debito,,0.3095,0,1,0,0
370,46,31,3,20970.0,2024-07-12,2024-07-13,entregado,debito,1.0,0.2924,0,1,0,0
149,128,30,1,24990.0,2025-01-06,,entregado,webpay,,0.2936,0,0,0,1
335,30,31,4,27960.0,2024-10-19,2024-10-21,entregado,webpay,2.0,0.2946,0,0,0,1
364,230,33,2,69980.0,2024-12-08,2024-12-12,en_camino,transferencia,4.0,0.3079,0,0,1,0
400,53,30,3,74970.0,2025-01-08,2025-01-12,entregado,transferencia,4.0,0.3095,0,0,1,0
360,18,24,2,499980.0,2025-10-01,2025-10-08,entregado,credito,7.0,0.4444,1,0,0,0
397,88,8,1,9990.0,2025-06-01,2025-06-04,entregado,credito,3.0,0.2889,1,0,0,0
90,87,38,2,21980.0,2025-05-13,2025-05-14,entregado,transferencia,1.0,0.2927,0,0,1,0
24,262,1,2,-899980.0,2025-09-12,2025-09-16,entregado,debito,4.0,0.0,0,1,0,0
340,245,16,2,59980.0,2025-02-04,2025-02-08,en_camino,debito,4.0,0.3048,0,1,0,0
128,257,24,3,749970.0,2025-08-26,2025-08-30,entregado,transferencia,4.0,0.5238,0,0,1,0
32,172,26,1,4990.0,2025-03-20,2025-03-22,en_camino,debito,2.0,0.2873,0,1,0,0
40,239,32,4,47960.0,2025-11-09,2025-11-10,en_camino,webpay,1.0,0.3009,0,0,0,1
73,167,5,1,129990.0,2025-03-05,2025-03-07,entregado,credito,2.0,0.327,1,0,0,0
35,178,2,3,38970.0,2024-09-08,,cancelado,credito,,0.2981,1,0,0,0
343,92,2,5,64950.0,2025-03-30,,pendiente,credito,,0.3063,1,0,0,0
139,71,34,3,29970.0,2025-05-22,2025-05-29,entregado,transferencia,7.0,0.2952,0,0,1,0
190,44,38,2,21980.0,2025-08-20,2025-08-21,entregado,webpay,1.0,0.2927,0,0,0,1
279,125,8,4,39960.0,2025-01-17,2025-01-24,entregado,webpay,7.0,0.2984,0,0,0,1
208,127,14,2,15980.0,2024-06-23,2024-06-29,entregado,webpay,6.0,0.2908,0,0,0,1
43,169,29,3,48970.0,2025-03-11,2025-03-12,entregado,transferencia,1.0,0.3013,0,0,1,0
