id_pedido,id_cliente,id_producto,cantidad,monto_total_clp,fecha_pedido,fecha_despacho,estado,metodo_pago,dias_despacho,monto_normalizado,pago_credito,pago_debito,pago_transferencia,pago_webpay,motivo_rechazo
301,999,26,1.0,4990.0,2024-07-29,,cancelado,credito,,0.2873,1,0,0,0,Clave foránea inexistente: id_cliente no figura en maestros
91,143,40,2.0,33980.0,2025-03-29,2025-03-09,entregado,credito,-20.0,0.2965,1,0,0,0,Fecha de despacho cronológicamente previa al pedido
438,161,99,4.0,35960.0,2025-08-10,2025-08-15,entregado,debito,5.0,0.2971,0,1,0,0,Clave foránea inexistente: id_producto no figura en maestros
195,139,99,2.0,99980.0,2024-12-29,,cancelado,transferencia,,0.3175,0,0,1,0,Clave foránea inexistente: id_producto no figura en maestros
300,8888,14,1.0,7990.0,2025-06-29,2025-07-03,entregado,transferencia,4.0,0.2883,0,0,1,0,Clave foránea inexistente: id_cliente no figura en maestros
410,247,2,1.0,12990.0,2025-01-18,2025-01-20,cancelado,debito,2.0,0.2898,0,1,0,0,Orden cancelada registra fecha de despacho
447,25,2,4.0,51960.0,2025-02-03,2025-01-13,entregado,debito,-21.0,0.3022,0,1,0,0,Fecha de despacho cronológicamente previa al pedido
149,128,30,1.0,24990.0,2025-01-06,,entregado,webpay,,0.2936,0,0,0,1,Orden entregada sin fecha de despacho
24,262,1,2.0,-899980.0,2025-09-12,2025-09-16,entregado,debito,4.0,0.0,0,1,0,0,Infracción: Valor monetario menor o igual a cero; Incoherencia: Monto total difiere de cantidad x precio
43,169,29,3.0,48970.0,2025-03-11,2025-03-12,entregado,transferencia,1.0,0.3013,0,0,1,0,Incoherencia: Monto total difiere de cantidad x precio
37,230,3,5.0,274950.0,2024-09-16,,entregado,transferencia,,0.373,0,0,1,0,Orden entregada sin fecha de despacho
404,149,10,3.0,-74970.0,2025-01-19,2025-01-22,entregado,debito,3.0,0.2619,0,1,0,0,Infracción: Valor monetario menor o igual a cero; Incoherencia: Monto total difiere de cantidad x precio
28,81,2,,64950.0,2024-06-19,2024-06-23,entregado,webpay,4.0,0.3063,0,0,0,1,Infracción: Volumen menor que uno o tipo de dato erróneo
